t,S,I,R
0.0,999.0,1.0,0.0
1.0050251256281406,998.6665008255874,1.2222029270446488,0.11129624736782694
2.0100502512562812,998.2590709857757,1.4936137277970294,0.24731528642713382
3.015075376884422,997.7614239859236,1.8250476677397716,0.4135283463366814
4.0201005025125625,997.1537358973275,2.2296567386822708,0.6166073639903007
5.025125628140703,996.4119023349181,2.723414330323897,0.864683334757999
6.030150753768844,995.5066502943029,3.325691429674164,1.1676582760228886
7.035175879396984,994.4024856896335,4.059934710806965,1.537579599559433
8.040201005025125,993.0564522633754,4.9544590517577145,1.989088684866925
9.045226130653266,991.4166835335894,6.043361462602691,2.539955003807818
10.050251256281406,989.4207328699536,7.367558746820068,3.2117083832263362
11.055276381909547,986.9936782447005,8.975940306763636,4.0303814485357945
12.060301507537687,984.0460164197522,10.926610859848815,5.027372720398986
13.065326633165828,980.4713910378142,13.288171785423078,6.240437176762716
14.070351758793969,976.1442445734198,16.140951493561136,7.714803933019015
15.07537688442211,970.9175487063992,19.578041948568092,9.504409345032466
16.08040201005025,964.6208585660271,23.705925594221043,11.673215839751666
17.08542713567839,957.0590539628947,28.644385337867007,14.296560699238151
18.09045226130653,948.0122746218918,34.52528239602801,17.462442982079903
19.09547738693467,937.2377191098925,41.48967204675461,21.272608843352657
20.100502512562812,924.4741280148244,49.682634294637275,25.84323769053805
21.105527638190953,909.4498704978741,59.24516302921003,31.304966472915453
22.110552763819094,891.8955224257431,70.30255123231969,37.8019263419368
23.115577889447234,871.5615662957492,82.94901052855015,45.48942317570019
24.120603015075375,848.2412556526466,97.22885107106296,54.52989327629
25.125628140703515,821.7976902110723,113.11546728197325,65.08684250695396
26.130653266331656,792.1928002949511,130.49054119580722,77.31665850924118
27.135678391959797,759.5144130139189,149.12709557715488,91.35849140892573
28.140703517587937,723.99634530707,168.68084407221664,107.32281062071289
29.145728643216078,686.0261197641696,188.6941868723832,125.27969336344658
30.15075376884422,646.1359507430349,208.61576551350086,145.24828374346362
31.15577889447236,604.9753653227718,227.8356194146056,167.18901526262204
32.1608040201005,563.2675460141492,245.73243561046283,191.0000183753875
33.16582914572864,521.755438525715,261.7259565103981,216.5186049638863
34.17085427135678,481.14612606875926,275.3259533670239,243.52792056421626
35.175879396984925,442.0622795618127,286.1697196837915,271.76800075439513
36.18090452261306,405.0074384200613,294.0427809558303,300.9497806241078
37.1859296482412,370.3483228018645,298.88141030748767,330.7702668906471
38.19095477386934,338.313639268865,300.75923055943616,360.9271301716983
39.19597989949749,309.0060171997562,299.86263674564043,391.13134605460283
40.201005025125625,282.4223611001574,296.4606038662664,421.1170350335756
41.20603015075376,258.4778962945342,290.8739012267746,450.64820247869056
42.211055276381906,237.03012636071645,283.4473599689369,479.522513670346
43.21608040201005,217.900208243628,274.52726380183736,507.57252795453405
44.22110552763819,200.89048496687496,264.44456087640685,534.6649541567174
45.226130653266324,185.79785119540855,253.50364908737504,560.6984997172157
46.23115577889447,172.423252560531,241.9759050001664,585.6008424393018
47.23618090452261,160.57791971965875,230.09693353680453,609.3251467435359
48.24120603015075,150.08704130699783,218.06651147109974,631.8464472219015
49.24623115577889,140.79154183180142,206.0503342622834,653.1581239059143
50.25125628140703,132.54853810189067,194.1828493062689,673.2686125918394
51.256281407035175,125.23092680405843,182.57064134421432,692.1984318517264
52.26130653266331,118.72644491331182,171.2959935702036,709.9775615164838
53.26633165829145,112.93644541473262,160.42037876667393,726.6431758185926
54.27135678391959,107.77455656098961,149.98772330898527,742.2377201300242
55.27638190954774,103.1653332472624,140.0273687577111,756.8072979950257
56.281407035175874,99.04296604534026,130.55669357650558,770.4003403781533
57.28643216080401,95.35008471883117,121.58339473967622,783.0665205414916
58.291457286432156,92.03667510208804,113.10744294883966,794.8558819490713
59.2964824120603,89.05911358029478,105.12273909459125,805.818147325113
60.30150753768844,86.37931594781662,97.61850335402953,816.0021806981529
61.306532663316574,83.96399378052324,90.58042956143836,825.4555766580374
62.31155778894472,81.78400821077922,83.99163636395822,834.2243554252615
63.31658291457286,79.8138109827022,77.83344462875952,842.3527443885373
64.321608040201,78.03096243644514,72.08600734039642,849.8830302231574
65.32663316582914,76.41571657621259,66.72881552599898,856.8554678977874
66.33165829145727,74.95066434697148,61.74110057000277,863.3082350830248
67.33668341708542,73.6204268129303,57.10215038142684,869.2774228056418
68.34170854271356,72.41139181710842,52.791554466407824,874.7970537164827
69.3467336683417,71.31148726570918,48.789390310270775,879.899122424019
70.35175879396985,70.30998606029269,45.0763621985069,884.6136517411994
71.35678391959799,69.39733801430275,41.63390099162493,888.9687609940713
72.36180904522612,68.56502491214698,38.444232279751716,892.9907428081003
73.36683417085426,67.80543514931622,35.49041960979298,896.7041452408898
74.3718592964824,67.11175530562731,32.75638737759998,900.1318573167717
75.37688442211055,66.47787615595983,30.226927780495238,903.2951960635439
76.38190954773869,65.89831092974525,27.887695567460362,906.2139935027934
77.38693467336682,65.36812423043152,25.72519310518251,908.906682664385
78.39195979899498,64.88287005010241,23.7267482054256,911.390381744471
79.39698492462311,64.43853753867904,21.88048677084151,913.6809756904784
80.40201005025125,64.03150355822362,20.175301562429617,915.7931948793457
81.40703517587939,63.65849104809079,18.60081842506852,917.7406905268396
82.41206030150752,63.31653237659191,17.147361048415494,919.5361065749914
83.41708542713567,63.00293707489782,15.805914894768533,921.1911480303324
84.42211055276381,62.715263338909004,14.568091005748052,922.7166456553418
85.42713567839195,62.45129282224975,13.426090134532943,924.1226170432161
86.4321608040201,62.20900827019196,12.37266763011906,925.4183240996878
87.43718592964824,61.986573666053744,11.401099283824552,926.6123270501205
88.44221105527637,61.78231655029992,10.505148367796131,927.7125350819027
89.44723618090451,61.59471229282414,9.67903394592703,928.7262537612477
90.45226130653265,61.422369987480565,8.917400737770794,929.6602292747474
91.4572864321608,61.26401988187882,8.215290344821844,930.5206897732982
92.46231155778894,61.11850209394321,7.568114034463299,931.3133838715922
93.46733668341707,60.9847564688281,6.971627032618631,932.0436164985521
94.47236180904522,60.86181348765245,6.421904266277142,932.7162822460692
95.47738693467336,60.74878605991606,5.915317621242125,933.3358963188405
96.4824120603015,60.64486213565518,5.448514553160113,933.9066233111835
97.48743718592964,60.549298030279395,5.0183980803670405,934.4323038893522
98.49246231155777,60.46141238957261,4.622108095884462,934.9164795145416
99.49748743718592,60.380580734146925,4.257003898504889,935.3624153673469
100.50251256281406,60.306230508371485,3.9206479212028307,935.7731215704243
101.5075376884422,60.23783659627935,3.6107905702741925,936.1513728334452
102.51256281407035,60.174917241570895,3.3253561300076866,936.49972662842
103.51758793969849,60.11703034726229,3.062429655722406,936.820539997014
104.52261306532662,60.063770108899874,2.820244802960643,937.1159850881381
105.52763819095476,60.01476394170651,2.597172537206485,937.3880635210857
106.5326633165829,59.969669690387065,2.3917106579337055,937.6386196516779
107.53768844221105,59.928173076924615,2.2024740988009306,937.8693528242732
108.54271356783919,59.889985378122866,2.028185935305803,938.08182868657
109.54773869346732,59.854841298948806,1.8676690644442597,938.2774896366057
110.55276381909547,59.82249703421349,1.7198385042424547,938.4576644615428
111.55778894472361,59.792728494211225,1.5836942724675882,938.6235772333199
112.56281407035175,59.765329682020045,1.458314800911512,938.7763555170673
113.56783919597989,59.74011120966368,1.3428508494448832,938.9170379408903
114.57286432160802,59.71689893767105,1.2365198821359578,939.0465811801918
115.57788944723617,59.69553273136851,1.138600872967747,939.1658663956626
116.58291457286431,59.6758653189675,1.0484295089797258,939.2757051720516
117.58793969849245,59.65776124690353,0.9653937617875384,939.3768449913077
118.5929648241206,59.641095920299335,0.8889297992963977,939.4699742804031
119.59798994974874,59.6257547239635,0.8185182137091953,939.5557270623261
120.60301507537687,59.61163221547353,0.7536805410131562,939.6346872435121
121.60804020100501,59.59863138450353,0.693976049649775,939.7073925658455
122.61306532663315,59.5866629734106,0.6389987793669469,939.7743382472213
123.6180904522613,59.57564485269317,0.5883748092589572,939.8359803380466
124.62311557788944,59.56550144823313,0.5417597397930562,939.8927388119725
125.62814070351757,59.556163214414546,0.498836370117142,939.945000415467
126.63316582914572,59.54756615070401,0.4593125577112988,939.9931212915834
127.63819095477386,59.539651356959965,0.4229192445889841,940.0374293984496
128.643216080402,59.53236462503666,0.38940863855410524,940.0782267364078
129.64824120603015,59.52565606333084,0.3585525368822826,940.1157913997855
130.65326633165827,59.51947975152013,0.33014078112217743,940.1503794673563
131.65829145728642,59.51379342335848,0.3039798338145738,940.1822267428256
132.66331658291455,59.50855817471368,0.2798914662492394,940.2115503590358
133.6683417085427,59.503738195389516,0.25771155021229547,940.2385502543968
134.67336683417085,59.499300522201025,0.23728894402074865,940.2634105337769
135.67839195979897,59.49521481208669,0.21848446685516157,940.2863007210568
136.68341708542712,59.491453133243986,0.2011699534133515,940.3073769133414
137.68844221105527,59.48798977302963,0.18522738315736562,940.3267828438117
138.6934673366834,59.48480106146179,0.1705480789568298,940.34465085958
139.69849246231155,59.48186520836534,0.15703196742417033,940.3611028242092
140.7035175879397,59.479162153962164,0.14458689894619095,940.3762509470903
141.70854271356782,59.47667343122244,0.13312802100845234,940.3901985477677
142.71356783919597,59.47438203896098,0.12257719984506604,940.4030407611925
143.7185929648241,59.472272325678965,0.11286249036150314,940.4148651839581
144.72361809045225,59.47032988195113,0.10391764503836663,940.4257524730092
145.7286432160804,59.46854144197808,0.09568166400319766,940.4357768940174
146.73366834170852,59.466894792589926,0.08809837908325371,940.4450068283255
147.73869346733667,59.46537868966994,0.08111607148878512,940.45350523884
148.7437185929648,59.4639827811919,0.07468711952932354,940.4613300992775
149.74874371859295,59.46269753634344,0.06876767406706488,940.4685347895881
150.7537688442211,59.46151418039693,0.06331736008653309,940.4751684595153
151.75879396984922,59.460424634596684,0.058299001191319644,940.4812763642108
152.76381909547737,59.459421461011864,0.05367836669228325,940.4869001722946
153.76884422110552,59.4584978116931,0.049423938386563934,940.492078249919
154.77386934673365,59.45764738175303,0.04550669526523371,940.4968459229805
155.7788944723618,59.4568643657796,0.04189991353532874,940.5012357206838
156.78391959798995,59.45614341958924,0.03857899074674303,940.5052775896627
157.78894472361807,59.45547962220577,0.03552127142865796,940.5089991063643
158.79396984924622,59.45486844315484,0.03270589669733724,940.5124256601465
159.79899497487435,59.45430571113636,0.03011366035419794,940.5155806285081
160.8040201005025,59.45378758532188,0.027726877000924535,940.5184855376758
161.80904522613065,59.45331052987047,0.02552926479387976,940.5211602053342
162.81407035175877,59.452871288803685,0.0235058300419289,940.523622881153
163.81909547738692,59.4524668646399,0.02164276887255761,940.5258903664861
164.82412060301505,59.45209449741746,0.01992737080418725,940.5279781317769
165.8291457286432,59.451751645944356,0.01834793248972219,940.5299004215644
166.83417085427135,59.4514359706382,0.016893678752527487,940.5316703506078
167.83919597989947,59.45114531711033,0.015554687097311093,940.533299995791
168.84422110552762,59.450877702060545,0.01432182276728771,940.5348004751708
169.84924623115577,59.45063129923644,0.01318667416115542,940.5361820266011
170.8542713567839,59.45040442721689,0.012141496594687435,940.537454076187
171.85929648241205,59.4501955379145,0.011179159381762184,940.5386253027024
172.8643216080402,59.45000320582796,0.01029309637328797,940.5397036977974
173.86934673366832,59.449826118629645,0.009477262613148399,940.5406966187559
174.87437185929647,59.449663067857,0.008726091499883765,940.5416108406419
175.8793969849246,59.44951294094184,0.008034458079919623,940.542452600977
176.88442211055275,59.44937471349561,0.007397643531930514,940.5432276429711
177.8894472361809,59.449247442281845,0.006811302810190126,940.5439412549067
178.89447236180902,59.449130258918345,0.0062714356404827455,940.5445983054399
179.89949748743717,59.44902236374737,0.005774358299711328,940.5452032779516
180.9045226130653,59.44892302059001,0.005316679454484364,940.5457602999542
181.90954773869345,59.448831551574756,0.00489527634871858,940.5462731720752
182.9145728643216,59.448747332561545,0.00450727372916018,940.5467453937079
183.91959798994972,59.448669788921315,0.004150024406978147,940.5471801866703
184.92462311557787,59.448598391513094,0.0038210907320088898,940.5475805177535
185.92964824120602,59.44853265320097,0.0035182285483416572,940.5479491182493
186.93467336683415,59.448472125410326,0.003239371334888326,940.5482885032534
187.9396984924623,59.44841639514534,0.002982616466981429,940.5486009883863
188.94472361809045,59.44836508215448,0.0027462121607898645,940.5488887056833
189.94974874371857,59.44831783629718,0.0025285453440079633,940.5491536183574
190.95477386934672,59.44827433522586,0.0023281309783837524,940.5493975337944
191.95979899497485,59.44823428210632,0.002143601559563391,940.5496221163327
192.964824120603,59.44819740368642,0.0019736982201836923,940.549828898092
193.96984924623115,59.44816344832833,0.0018172616662185833,940.550019290004
194.97487437185927,59.44813218425428,0.0016732240965365132,940.5501945916478
195.97989949748742,59.44810339819515,0.0015406029754848184,940.550355998828
196.98492462311555,59.44807689374794,0.0014184934682679147,940.5505046127824
197.9899497487437,59.448052490056966,0.0013060623657124184,940.550641447576
198.99497487437185,59.44803002057595,0.0012025423802638812,940.5507674370425
200.0,59.448009332049566,0.001107227455401334,940.5508834404937
